FECHA,TotalA,TotalB,Total,<=30A,<=30B,<=30,31-40A,31-40B,31-40,41-50A,41-50B,41-50,51-60A,51-60B,51-60,61-70A,61-70B,61-70,71-80A,71-80B,71-80,81-90A,81-90B,81-90,>=91A,>=91B,>=91
2021-07-21,36524,752,37276,27872,50,27922,6516,62,6578,1189,202,1391,599,39,638,240,57,297,90,257,347,15,58,73,3,27,30
2021-07-22,36030,281,36311,24564,7,24571,7619,19,7638,2280,29,2309,1077,17,1094,337,51,388,106,54,160,39,67,106,8,37,45
2021-07-23,19227,13750,32977,12747,299,13046,3822,1841,5663,1413,10240,11653,808,922,1730,300,207,507,92,128,220,39,82,121,6,31,37
2021-07-24,1295,27520,28815,1120,580,1700,78,858,936,28,11090,11118,32,13959,13991,16,553,569,7,204,211,7,227,234,7,49,56
2021-07-25,25278,120,25398,15982,2,15984,5671,8,5679,1916,12,1928,1225,12,1237,387,8,395,60,31,91,26,28,54,11,19,30
2021-07-26,8856,30382,39238,7350,5158,12508,731,9360,10091,387,9551,9938,263,4857,5120,90,771,861,19,429,448,13,198,211,3,58,61
2021-07-27,14029,19761,33790,11686,3582,15268,1237,5524,6761,608,5753,6361,305,2387,2692,126,1553,1679,50,574,624,14,307,321,3,81,84
2021-07-28,37463,567,38030,32275,40,32315,2624,98,2722,1466,262,1728,731,34,765,248,47,295,75,40,115,31,31,62,13,15,28
2021-07-29,35589,1396,36985,29155,127,29282,3544,293,3837,1638,642,2280,833,166,999,261,77,338,88,51,139,39,28,67,31,12,43
2021-07-30,14123,18665,32788,9704,1353,11057,2387,9514,11901,1184,5605,6789,561,1638,2199,176,331,507,56,143,199,39,52,91,16,29,45
2021-07-31,485,25151,25636,311,3018,3329,82,14202,14284,40,6242,6282,21,1095,1116,18,364,382,8,118,126,4,77,81,1,35,36
2021-08-01,27,14025,14052,4,3297,3301,3,6299,6302,2,2787,2789,4,1010,1014,2,412,414,5,137,142,4,60,64,3,23,26
2021-08-02,4057,32549,36606,2209,4066,6275,848,20125,20973,555,6716,7271,284,1145,1429,95,305,400,44,117,161,17,55,72,5,20,25
2021-08-03,11477,20160,31637,10170,5130,15300,540,5092,5632,395,4356,4751,188,4970,5158,94,459,553,41,100,141,32,39,71,17,14,31
2021-08-04,2980,25055,28035,1430,3059,4489,713,4862,5575,439,3158,3597,230,13509,13739,79,307,386,58,103,161,21,46,67,10,11,21
2021-08-05,8573,9460,18033,5902,1249,7151,1312,5666,6978,734,1811,2545,402,514,916,140,136,276,55,53,108,19,21,40,9,10,19
2021-08-06,1962,7770,9732,1098,330,1428,358,1273,1631,275,434,709,140,305,445,51,2523,2574,36,2806,2842,4,79,83,0,20,20
2021-08-07,2215,22336,24551,1958,20,1978,88,28,116,77,26,103,34,80,114,15,3148,3163,21,18730,18751,12,253,265,10,51,61
2021-08-08,27,21874,21901,5,13,18,0,25,25,0,19,19,1,85,86,12,12453,12465,6,8909,8915,1,317,318,2,53,55
2021-08-09,355,33479,33834,128,164,292,81,340,421,53,351,404,28,2540,2568,27,25105,25132,19,4632,4651,11,299,310,8,48,56
2021-08-10,397,32830,33227,186,576,762,70,942,1012,59,1938,1997,38,3102,3140,21,17025,17046,11,8824,8835,10,352,362,2,71,73
2021-08-11,2420,29129,31549,2232,195,2427,64,670,734,39,689,728,29,5008,5037,31,17851,17882,16,4299,4315,9,347,356,0,70,70
2021-08-12,460,22015,22475,163,637,800,104,435,539,85,414,499,50,4008,4058,24,7987,8011,16,8050,8066,9,401,410,9,83,92
2021-08-13,160,30859,31019,56,177,233,43,318,361,26,307,333,13,805,818,5,12475,12480,5,15548,15553,10,1003,1013,2,226,228
2021-08-14,23,20953,20976,3,214,217,0,362,362,2,464,466,1,3754,3755,8,13612,13620,4,2154,2158,3,320,323,2,73,75
2021-08-15,26,24114,24140,5,1012,1017,3,1746,1749,6,2817,2823,7,13705,13712,3,3306,3309,1,1176,1177,1,267,268,0,85,85
2021-08-16,13258,7568,20826,2732,220,2952,2049,289,2338,4058,1275,5333,2839,1307,4146,1011,1419,2430,356,2685,3041,174,292,466,39,81,120
2021-08-17,28900,1037,29937,14079,27,14106,11533,63,11596,2367,201,2568,498,693,1191,279,37,316,85,10,95,48,6,54,11,0,11
2021-08-18,13497,10166,23663,8842,564,9406,2070,1072,3142,1319,1235,2554,762,2850,3612,315,3071,3386,123,1164,1287,58,167,225,8,43,51
2021-08-19,5047,7087,12134,3965,720,4685,462,1136,1598,339,707,1046,207,2621,2828,50,1172,1222,16,604,620,7,102,109,1,25,26
2021-08-20,6093,19288,25381,4584,428,5012,669,1965,2634,430,1744,2174,274,14554,14828,86,349,435,29,184,213,18,52,70,3,12,15
2021-08-21,549,20840,21389,274,3413,3687,108,5469,5577,76,5027,5103,43,5860,5903,27,747,774,13,218,231,5,82,87,3,24,27
2021-08-22,56,20932,20988,20,3438,3458,7,10661,10668,8,3813,3821,7,2054,2061,10,750,760,4,170,174,0,42,42,0,4,4
2021-08-23,13373,19429,32802,11307,2874,14181,935,13020,13955,609,2023,2632,337,1040,1377,124,322,446,42,101,143,13,36,49,6,13,19
2021-08-24,1710,23827,25537,816,17329,18145,413,3287,3700,279,1463,1742,128,1167,1295,54,384,438,10,132,142,7,46,53,3,19,22
2021-08-25,1975,29320,31295,1145,3566,4711,361,2290,2651,261,12839,13100,131,9455,9586,44,812,856,19,231,250,10,99,109,4,28,32
2021-08-26,1257,31037,32294,545,3805,4350,297,1889,2186,206,1114,1320,120,7219,7339,33,13352,13385,28,2991,3019,21,534,555,7,133,140
2021-08-27,910,34839,35749,412,21007,21419,198,5747,5945,131,1826,1957,82,4794,4876,32,1099,1131,29,265,294,14,82,96,12,19,31
2021-08-28,44,24151,24195,9,18538,18547,10,3039,3049,5,1466,1471,10,758,768,2,190,192,3,121,124,3,33,36,2,6,8
2021-08-29,59,23923,23982,23,2165,2188,10,1194,1204,17,4039,4056,5,15390,15395,4,673,677,0,340,340,0,104,104,0,18,18
2021-08-30,17543,14844,32387,7291,305,7596,3968,635,4603,3422,2648,6070,1912,5894,7806,583,3140,3723,249,1781,2030,97,359,456,21,82,103
2021-08-31,11186,21359,32545,5339,18317,23656,2532,1206,3738,2072,1069,3141,797,526,1323,284,132,416,111,67,178,38,32,70,13,10,23
2021-09-01,1838,31094,32932,681,28005,28686,331,889,1220,392,482,874,243,485,728,98,860,958,57,313,370,31,53,84,5,7,12
2021-09-02,1852,32795,34647,1600,17735,19335,125,3731,3856,68,6329,6397,31,3766,3797,15,797,812,8,345,353,5,81,86,0,11,11
