FECHA,TotalM,TotalF,Total,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,>=81M,>=81F,>=81
2021-02-28,0.032869173338317605,0.05437492834594547,0.04427427603826968,0.008611800711930752,0.018172502250073316,0.013329596244724967,0.05129607641714583,0.09080337774695652,0.07154716490376278,0.043489917182953045,0.08255639301227317,0.06378059008466595,0.04572094572094572,0.07692089433662468,0.06256702515549836,0.03194291461136919,0.0312931127559773,0.03157191780821918,0.027346280222821543,0.02450186475683868,0.025602128347751614,0.19034745612480056,0.15737955496330555,0.1674876177923322
2021-03-01,0.03501725456804738,0.05813189986395692,0.04727559673642545,0.008790768543694422,0.018548357193661366,0.013605719408963357,0.05244340088317302,0.0929937544663811,0.07322914860412692,0.04457204693128476,0.08433354532866041,0.06522370646637961,0.046813186813186816,0.0790829644762229,0.06423690902962895,0.03352329869259135,0.03278069028395936,0.03309931506849315,0.03159779062783385,0.02870685428151142,0.029825112863475056,0.230034568338947,0.1945933234697577,0.2054597213069089
2021-03-02,0.037087802733732765,0.06165957840746833,0.05011890185021293,0.00898122972245209,0.019042193509676158,0.013945883186594387,0.053435080557297295,0.09507418949718592,0.07477891451361193,0.045405579304999735,0.08620541896140332,0.06659654120612668,0.04785214785214785,0.0810066961752355,0.06575359254833471,0.03492808454256661,0.03459817411855033,0.034739726027397264,0.03580219288431417,0.0327038231229848,0.03390232013593728,0.2697438397447261,0.22765263230092397,0.2405579297084661
2021-03-03,0.03906697264536584,0.06518970928225781,0.05292058969075115,0.00919467759519775,0.01947366824312253,0.014266917949835407,0.05451570011250895,0.09757324865004292,0.07658661349054968,0.0464487133867249,0.08837047762096138,0.06822238985695343,0.048884448884448886,0.08315741686528204,0.06738977234427183,0.0360056191433999,0.035953789123888816,0.035976027397260274,0.039394189209878576,0.036633928173429815,0.0377016395384328,0.30690480411274595,0.25995747557785204,0.27435167508000025
2021-03-04,0.039953757065373526,0.06699585126856032,0.054294935112818576,0.009383496867241992,0.02000458441904287,0.014624547349300793,0.055534061750959436,0.09987779558457265,0.0782642621813768,0.04732124142704642,0.09021077748158572,0.0695975673180994,0.04977688977688978,0.0850187265917603,0.06880534362839721,0.03697140941525789,0.03733339731516249,0.03717808219178082,0.040878095888636334,0.038312952259253207,0.039305189214306216,0.3152588193582698,0.26871711461017644,0.2829869485756215
2021-03-05,0.04070693540180472,0.06854572463630394,0.05547062308211023,0.009532910378163954,0.02039223749987359,0.014891521854483093,0.05659244633589925,0.1022288563104415,0.07998526096757413,0.048237639592300305,0.09261940524034407,0.07128901216809494,0.050835830835830834,0.08719782090568608,0.07046909948831082,0.037889309260412174,0.03855105150137361,0.038267123287671234,0.041749596636478196,0.03938277291570705,0.04029829668402327,0.3202003190923595,0.2733908817448731,0.28774280337258046
2021-03-06,0.04116659571006787,0.06998156459961707,0.05644797873357337,0.009596944739987652,0.02079168871794699,0.0151210700271632,0.05735732931325071,0.10443614713580758,0.0814895092769204,0.04888594254963417,0.09490624844950227,0.07278835386338185,0.05150849150849151,0.08962092838497333,0.07208689524159696,0.038112797918362785,0.038880957807982536,0.0385513698630137,0.04253865812438907,0.040445164262046626,0.04125495984292502,0.322948058854813,0.2778098942768399,0.2916493983843682
2021-03-07,0.04161102630932231,0.07122980122015743,0.05731869012233527,0.009654411474957639,0.021113609319854242,0.015309033385951985,0.057997696457079834,0.10650389658715627,0.08286153979538755,0.0496024879235295,0.09696305417608242,0.07420101486691,0.05232101232101232,0.09166950402905459,0.07356681067500076,0.0383841770030171,0.03914488285326967,0.03881849315068493,0.04332771961229994,0.041388686646558,0.04213873438019616,0.32500886367665305,0.2814156517308616,0.29478146847207976
2021-03-08,0.04260718773039261,0.07325052219329152,0.058858204097610715,0.009802183079166174,0.021524858675170313,0.015586819942746029,0.058784814404703144,0.1083559911877508,0.0841945552280215,0.050241041964211725,0.09866803787048439,0.07539346005894287,0.0532001332001332,0.09362160935194642,0.07502527805864509,0.03942180291493064,0.0407464280144439,0.040178082191780824,0.045424032221973595,0.04364719692129389,0.04433450410681827,0.3383265378478993,0.2943591452003253,0.3078396869288728
2021-03-09,0.0451865466288693,0.07742255078011723,0.0622822002272043,0.010056678619747541,0.02203723492113788,0.015968568534268382,0.0602523224426449,0.11122716067132087,0.08638156753944859,0.05153277342055364,0.10103156024050193,0.07724186724266377,0.05484515484515484,0.09639654976733629,0.07728038729049852,0.04154494516546142,0.042815840301354414,0.04227054794520548,0.050276171520768805,0.04863226400796422,0.04926815268344016,0.38377503988654493,0.3315239224370217,0.3475442804051988
2021-03-10,0.04797912145346805,0.08275391897865307,0.06642116810582233,0.010401479029567456,0.022905240732563194,0.01657154833569258,0.06195996815952257,0.11596311033494158,0.08964149471128836,0.05314134466807376,0.1060021740797373,0.08059664428586824,0.05715617715617716,0.10202020202020202,0.08138002880166682,0.04334083616685025,0.04481927132694315,0.044184931506849316,0.05503409452250003,0.05341673972154946,0.054042357400245086,0.4310627548307038,0.3706189557020939,0.3891512158003084
2021-03-11,0.05155464177301503,0.09028564141644202,0.07209477293550688,0.01107137696864615,0.024438998574110842,0.017667724029867878,0.06523740277759249,0.12452587646782726,0.09562814288191435,0.05587591578885796,0.11581259613085976,0.0870063300332198,0.06063936063936064,0.11121325615707638,0.0879461960351748,0.04622224350685631,0.04801036505632401,0.047243150684931505,0.06025132197241818,0.05884013610496129,0.05938600447353915,0.4783061513915972,0.41268285991436326,0.4328031687581104
2021-03-12,0.054176920760516285,0.09660039445748608,0.0766752740725038,0.011774113041993406,0.026196921023269298,0.018891149254550627,0.06891061986650124,0.13519444879043,0.10288711635165597,0.05916130070045966,0.12718366463241362,0.09449132490265992,0.06448218448218448,0.12177959368970605,0.09541930937279774,0.0484890570374982,0.050745588252936166,0.04977739726027397,0.06293648643874174,0.061299237752782273,0.06193255069175858,0.49539088814040066,0.42800732909395545,0.4486673415451093
2021-03-13,0.05522292486561513,0.09973937849342254,0.07883124390778393,0.0120942848511119,0.027509885153561182,0.019701221429153617,0.07076501638717309,0.14153723851849345,0.10704222299289058,0.06100872040594489,0.1335074401338728,0.09866371171407554,0.06646686646686646,0.12725002837362387,0.09928608634372031,0.04920741343805373,0.051519368499346185,0.05052739726027397,0.06332512866413068,0.061901011872037566,0.06245188212087667,0.4975846481120369,0.4306038663910091,0.45114038603952794
2021-03-14,0.055944259265028086,0.10216228179616099,0.08045496783439966,0.012253549802314431,0.02837452006863145,0.020208556158627766,0.07212134957375561,0.14620553175834816,0.11009623721172186,0.062432062237083905,0.13901931863799769,0.10221059191198864,0.06807192807192808,0.1325558960390421,0.10288935870331219,0.04984595246076976,0.0523171419316914,0.05125684931506849,0.06360777755532263,0.06219818427660807,0.0627434366073991,0.4976511256869349,0.43065285766076483,0.4511947386657789
2021-03-15,0.057994731905201984,0.10766102160442548,0.08433415289015705,0.012678803641092327,0.03009536265788436,0.02127312739424566,0.07497187276260611,0.15555057529102834,0.11627579330674527,0.06511788877460992,0.14877561422263116,0.10856873778856471,0.07141525141525142,0.14214050618545002,0.109602598278028,0.05209680251584375,0.05543025780678287,0.054,0.06610450942751822,0.06463499799408627,0.06520342758743218,0.5090631093777699,0.44083324351600545,0.46175273631502783
2021-03-16,0.06072015755826229,0.11345710658015659,0.08868803496891385,0.01311719273357765,0.03151451002336031,0.022195478566355224,0.07768898612982554,0.1630731239085116,0.12145612970348535,0.06786708327037158,0.15652020946942533,0.11391248529942322,0.07446553446553447,0.15022698899103393,0.1153721236633269,0.0547547211978992,0.059023237400578236,0.05719178082191781,0.0705680065009245,0.06886970475921605,0.06952663395789771,0.5384240382910831,0.4655444399807954,0.487889555463458
2021-03-17,0.06360064933941137,0.11910543859638367,0.09303638975356722,0.01359170377375839,0.03265555843954466,0.022998897170735604,0.08043278146137119,0.1702616189336502,0.12647823825212415,0.07067964572436888,0.16380924028993743,0.11905007332717979,0.07743589743589743,0.15713880376801725,0.12047063149186506,0.05788356240920773,0.06322204493923726,0.060931506849315066,0.07553791617104968,0.07386963046611492,0.07451494900074256,0.5698457720262364,0.491304049618358,0.5153851902681623
2021-03-18,0.06660713234963259,0.12515043519683944,0.09765428140949901,0.014138458709329971,0.03416403455842943,0.024020220199906517,0.08369242810322362,0.17834656157368842,0.1322112883648344,0.07396015617764476,0.1717432781694429,0.12474757176927005,0.08129204129204129,0.16527068437180797,0.12663541379416,0.06045368197563974,0.06676703816116222,0.06405821917808219,0.08069625843530284,0.07904785961575608,0.07968548559766392,0.5978771494415883,0.5165149570346564,0.5414608627120602
2021-03-19,0.06947585571927493,0.1311825570580853,0.10220064337703363,0.014719693685883543,0.03582925735782402,0.02513635660474965,0.08712995450725082,0.18704041202762073,0.1383431593549506,0.07772811246350249,0.1801058172419859,0.13090190088414305,0.08543456543456543,0.17365225286573602,0.13306676471489415,0.062449116421627315,0.06901040104610291,0.06619520547945205,0.08427647772373427,0.08280709053357305,0.08337547206771354,0.6215431661053005,0.5418336452444175,0.5662728365956232
2021-03-20,0.07098152013263692,0.13418972828782522,0.10450259880363345,0.014832985249110087,0.036200055956879494,0.025376716829041503,0.0880504822765052,0.1890447335816888,0.13981923010230624,0.07865425954540801,0.18218066512406236,0.13242466979341883,0.08674658674658675,0.1763136987856089,0.1351073934491528,0.06608878885110867,0.07545856976618641,0.07143835616438356,0.08878708294567253,0.08739840418418746,0.08793556645847854,0.6364563020741003,0.5574030707727883,0.5816410416680821
2021-03-21,0.07213759349829878,0.13630609018080425,0.10616794000349845,0.014872391010232362,0.03630455374388604,0.02544824270893458,0.08836177186031102,0.189598670551273,0.14025489856077683,0.07886386125341821,0.1825460187728628,0.13271516724688068,0.08737928737928738,0.17740324594257179,0.13598676348929128,0.07115719234391711,0.08395815588372903,0.07846575342465753,0.09372166150439873,0.09248748161245747,0.0929648813509906,0.644965431661053,0.5660647272656013,0.5902559329288593
2021-03-22,0.07355395643610964,0.1390183685743556,0.10827156311226975,0.01513345417766744,0.03678659192265815,0.025818347552567362,0.08970476406473045,0.19245715445538694,0.14237471822438008,0.08001423341831139,0.18511702593108798,0.13460340069438262,0.08886446886446886,0.18101237090001135,0.13861874559548978,0.0757067828807688,0.09254171815204482,0.08531849315068493,0.09925686895690781,0.09754684180027043,0.09820830656954257,0.6468711221414642,0.5674756758345663,0.5918185709335743
2021-03-23,0.07562588912079582,0.14323392604136714,0.11148031990677731,0.015328841076565394,0.0372366065860573,0.026139382315808382,0.09083874754859453,0.1948716430785364,0.14416507716316976,0.08105249304171074,0.18749407991772776,0.13633701452955813,0.09021645021645022,0.18359437067302237,0.14063486227288047,0.07893140494548473,0.0977662343894334,0.08968493150684932,0.10453298159249096,0.10299252611402505,0.10358839795365195,0.6768081900372275,0.6012992484739219,0.6244505289189942
2021-03-24,0.07690449241802783,0.14574572635293584,0.11341292203328991,0.015337050610132534,0.03726525920507522,0.026157679633920565,0.09088766448319259,0.19498158476715619,0.14424527483960464,0.08110123762496893,0.18760684338957975,0.13641900977851912,0.09046287046287046,0.18394620360912495,0.14093819897662163,0.08082307680028096,0.10114927360629582,0.09242808219178082,0.10857250532910931,0.10784386561863865,0.1081257146501574,0.7034878567629853,0.6282444468395731,0.651314314443531
2021-03-25,0.07834646895735335,0.1483568460812666,0.11547492786881194,0.015550498482878197,0.03775909552109001,0.026509487159441167,0.09202609496111104,0.19733264549302504,0.14600528871163518,0.0822759820814912,0.18954186456655978,0.1379886331157726,0.09152847152847153,0.1857337419135172,0.14239360235315746,0.0815733601519723,0.1020610146718332,0.09327054794520548,0.11214094758040773,0.11122420172062822,0.11157881309990753,0.7234089700407729,0.6484190517249826,0.6714111979998234
2021-03-26,0.07909618599628257,0.14993982592126423,0.11666654745051934,0.015607965217848182,0.037915842201599825,0.026615944283002957,0.09247968835465667,0.19811915141930492,0.14662953008496618,0.08262694308095013,0.190295124558531,0.13854854353010632,0.09208125208125208,0.1864714561343775,0.14304623586726722,0.08253116868604633,0.10432837074270906,0.09497602739726027,0.11424903722721438,0.11412163266519071,0.11417091470664607,0.734311292324056,0.6605492901165012,0.6831649534265933
2021-03-27,0.07960153543157188,0.15107280297173503,0.11750474534455525,0.015611249031275039,0.03792595489066498,0.026622597853225568,0.09250192332492851,0.19818257931658556,0.1466728801803364,0.08263669199760176,0.19034474048614589,0.13857899890829184,0.09210789210789211,0.1865906253546703,0.14312283604497963,0.08265887649058953,0.10456230430557721,0.09516438356164383,0.11600381576003109,0.11652872914221185,0.11632568458360097,0.7465431661053005,0.6745803897745422,0.6966444047368314
2021-03-28,0.08009165515785248,0.1521843221235227,0.11832441054659737,0.015614532844701896,0.037932696683375074,0.026627588030892525,0.09251526430709162,0.19821217900198318,0.1466945552280215,0.08264156645592759,0.19039435641376076,0.13860711156507846,0.09216117216117216,0.18664737260242878,0.14317798817293256,0.08291429209967593,0.10477824297899396,0.0953972602739726,0.11767615503291681,0.11839348598089182,0.11811601135240282,0.7580659457542989,0.6892189811775542,0.7103276783955105
2021-03-29,0.08166862229975529,0.15570219134192181,0.12093069228383241,0.0159412722806741,0.038814186080220595,0.027228072743483243,0.0943785548158722,0.20281281581807187,0.14996098491416682,0.08433300349498662,0.19441324655056538,0.14150740065689907,0.093999333999334,0.19080694586312563,0.14626957134540552,0.08410357102948454,0.10647576088390898,0.09687671232876713,0.12037309653637338,0.12121662382431167,0.1208903345132179,0.7726688530402411,0.7072477684476626,0.727306080020654
2021-03-30,0.08383262549799418,0.1601078044829842,0.12428348385997608,0.01613173345943177,0.03930296605170281,0.027565741432280792,0.09546362136513824,0.20556135803356604,0.1518987341772152,0.08542000770164415,0.1968083426927015,0.14327381259165897,0.100999000999001,0.20427306775621382,0.15676073168489751,0.09021758217199048,0.11384166896601365,0.1037054794520548,0.12465993805278468,0.12635027711326727,0.12569642800198622,0.7806904804112746,0.7211906838201433,0.7394335097528993
2021-03-31,0.08670481016513851,0.16530613370968444,0.1283892879739736,0.016502804376666534,0.04019119724125842,0.02819200872948413,0.09765154243988776,0.21079627382246108,0.15564851742673833,0.08753064815672358,0.2016616825212108,0.14680897918257765,0.10257076257076257,0.20707070707070707,0.15899439286699146,0.09148667847963858,0.11513130271003034,0.10498630136986302,0.14872042491549975,0.14985661431479472,0.1494171188038977,0.7930996277255806,0.738494400297867,0.7552365358353659
2021-04-01,0.08982274695492352,0.16992387350630034,0.1323026121991933,0.01654221013778881,0.04023501889387407,0.028233593543375457,0.09775827029719261,0.21113455594129113,0.15587393792266344,0.09014823227768815,0.20633009025588286,0.15049173722162612,0.1050949050949051,0.2113324253773692,0.16245672089959248,0.09202145491116326,0.11630097052437108,0.10588356164383561,0.1846874963196759,0.18192151676795293,0.18299144014249724,0.8023843290196774,0.7495566290087107,0.7657537690149266
2021-04-02,0.09288045716817406,0.17432580815044563,0.13607320218256588,0.01654385204450224,0.04024007523840664,0.02823692032848676,0.09776716428530136,0.21115569857371802,0.155889110456043,0.09458398935418301,0.21414685412466228,0.1566835498788813,0.10514152514152514,0.2114175462490069,0.1625241290559794,0.09214118097792251,0.11647492112240124,0.10603424657534247,0.22200892699414682,0.21625235880596128,0.2184790877989003,0.8093201560007091,0.7571404775668976,0.7731389321067758
2021-04-03,0.09547227673765787,0.1780447685336469,0.1392627760151851,0.016545493951215667,0.04025355882382684,0.0282444055949872,0.09778050526746446,0.21117261267965953,0.15590428298942258,0.09461811056246375,0.214187448974529,0.15672103342126348,0.1052014652014652,0.21145726932243786,0.16257315316971535,0.09222099835576202,0.11654090238372303,0.10610616438356164,0.26407650363321594,0.25799765233800387,0.26034904538683357,0.812466761212551,0.7611381651789652,0.7768756751615292
2021-04-04,0.09621784021958471,0.17909804481758027,0.14017152819277642,0.016545493951215667,0.04025355882382684,0.0282444055949872,0.09778050526746446,0.21117261267965953,0.15590428298942258,0.09461811056246375,0.21419195951340306,0.15672337614266235,0.10523476523476523,0.21149131767109294,0.16260685724790883,0.09236466963587313,0.11669085979581799,0.10625342465753425,0.27637173040006596,0.27033030712768014,0.2726672224424066,0.8126883531288779,0.7613929197816949,0.7771202619796586
2021-04-05,0.1003762430384654,0.18501613327439564,0.14526314146686584,0.01668505602185706,0.04045918350148488,0.028416566724497282,0.09810068883937902,0.21198448976485165,0.15647650424830933,0.0949739460202485,0.21504896189947814,0.15733951187056933,0.10576090576090576,0.21257519010328,0.16343413916720287,0.09341027728557061,0.11784853101719112,0.10736301369863013,0.34009727832671854,0.3328108051886302,0.33562932491469755,0.8161451870235774,0.7648712999343517,0.7805920359814386
2021-04-06,0.10510575994517304,0.1917533003780882,0.1510573713619838,0.016854172413340165,0.04070862983175856,0.02862532249023173,0.09865211610212077,0.21290630853866352,0.15721779087913992,0.0953151581030558,0.21569847949734555,0.15784085424993088,0.10615384615384615,0.2132561570763818,0.16398259643962373,0.09428826844180516,0.11892222608779107,0.1083527397260274,0.41196075891227285,0.4036047012674403,0.4068369527089512,0.8219952136146074,0.7712499632565477,0.7868086176088921
2021-04-07,0.11034408758467198,0.19906247375239178,0.1573939263491312,0.0170019440175487,0.040909198164884024,0.028799147012297462,0.09919909637080815,0.21402686805728807,0.158058782729322,0.0956563701858631,0.2164742921836872,0.15840779282846126,0.10668664668664668,0.214033594370673,0.16464748598216747,0.09952428842807656,0.12379884112911933,0.11338356164383562,0.48431887505741306,0.47423515252373666,0.4781356912802431,0.8309475270342138,0.7801565760981393,0.7957292423923309
2021-04-08,0.1162102945910304,0.20643847315402294,0.16406081844269463,0.01726957481183749,0.04118561166599811,0.029071111695146718,0.10011962414006252,0.215151656102398,0.15908401248482745,0.0961584393934224,0.2171689151702954,0.1590098722279749,0.10724608724608725,0.214969923958688,0.1654104237521831,0.1116804750730329,0.1371450508055712,0.12621917808219177,0.5575367149132622,0.5393307677449072,0.5463731077430494,0.8348697039531998,0.7830470610137273,0.7989360473411374
2021-04-09,0.12128040317193303,0.2133227801344,0.17009304711920684,0.017478096964442868,0.041595175573136654,0.029378839317942516,0.10108462184986058,0.2167669532198115,0.16038234784116526,0.096733625475869,0.2183236131220597,0.1598860500311582,0.10783216783216783,0.2160027238678924,0.16623770567147717,0.12239994891687818,0.14823590100411482,0.13715068493150684,0.619425045047167,0.5976211349014131,0.6060552222419628,0.8387697216805531,0.7876620386247171,0.8033318159891838
2021-04-10,0.12341187017365329,0.2162085609658752,0.1726245478185721,0.01755690848668742,0.04176877673542172,0.029504425455894316,0.10135144149312272,0.2173758610337056,0.1608245188139414,0.09709433539197956,0.21887389886469735,0.1603452234253398,0.10816516816516816,0.21668936556577006,0.16676165088703007,0.1276200054275817,0.15419220941252684,0.14279109589041095,0.6445572422889849,0.6209640272804268,0.6300902452246564,0.8400771139868818,0.788465495448711,0.804289781026857
2021-04-11,0.1254214995033038,0.21903548584667656,0.1750676118122827,0.017635720008931974,0.0419508051385944,0.029634170075235246,0.10177390592828778,0.21814122432755859,0.16142275013005028,0.09734293276659631,0.2196046061622982,0.16084422308330248,0.10859140859140859,0.21763136987856088,0.16746637252198426,0.13240106636016793,0.15963866261981596,0.14795205479452056,0.6682644180377101,0.6431999524524152,0.6528952727173334,0.8408083673107605,0.7893767330661676,0.8051458348903096
2021-04-12,0.1310087259310025,0.2266610099558519,0.18173580444563517,0.017850809788391063,0.042360369045732954,0.02994522448314235,0.10258325884618293,0.21960006596501316,0.16256502514305532,0.09789862101573962,0.22061496687009197,0.1616360629161259,0.10931734931734932,0.21873794120985132,0.16839783068296718,0.14520377376562424,0.17341075134661757,0.1613082191780822,0.736818551188892,0.7089939228243265,0.7197569164468619,0.8432458783903564,0.7921104459185373,0.8077887313417625
2021-04-13,0.136289973659526,0.2338359181926809,0.18802131324606278,0.01818575875793041,0.04267554785493011,0.030270417727772503,0.10359272649652468,0.2210208508640994,0.1637853303277267,0.09894662955579062,0.22164336973338206,0.1626738884958323,0.1106027306027306,0.22083758937691522,0.17012286668505072,0.16085596155995083,0.1938409491704356,0.17968835616438356,0.79204107830552,0.7597658281451984,0.7722503906374566,0.8463481652189329,0.7954614487698293,0.8110634770733829
2021-04-14,0.1408395030961306,0.23981224951735056,0.1933275155853437,0.01856175539530546,0.042803641916422,0.030524085092509576,0.10440207941441983,0.22171432920770098,0.16453528697763134,0.0997070450546183,0.2224778194250867,0.16347275649285237,0.11103563103563104,0.22122347066167292,0.17053037963048073,0.1673371326405185,0.19992922010149117,0.18594520547945206,0.8370293601535725,0.8036210457496917,0.8165438948946077,0.8753323878744903,0.8183599682536572,0.8358278924089764
2021-04-15,0.14310596070042816,0.24331417858244217,0.1962491782214208,0.01878505470833169,0.04288117253258814,0.030675453815073996,0.10485122581391108,0.22187924174063064,0.16483873764522283,0.10009212726235797,0.22258156181919053,0.16371171407553872,0.11132201132201132,0.22149018272613777,0.17080614027024543,0.1776016474306786,0.21677243662799764,0.19996575342465753,0.8550600040041926,0.8222166089656915,0.834920938623225,0.8775039886544939,0.8207703387256391,0.8381650553377676
2021-04-16,0.14572408613092705,0.24681610764753378,0.19933600941070592,0.018949245379674507,0.04293342142609141,0.030784406027469263,0.10506023453446643,0.22198918342925042,0.16499696549332407,0.10029198005371653,0.22268530421329435,0.1638616482450674,0.11142857142857143,0.22158097832255136,0.17090418849771732,0.18260619702121547,0.22178701248845328,0.20497602739726029,0.8854094286959286,0.8507451598044605,0.8641538314359514,0.8857915263251197,0.8299806974397163,0.8470924741994877
2021-04-17,0.14588745937302058,0.24702639505462876,0.19952426254516936,0.018968948260235645,0.042951961356044184,0.030803535041859273,0.10517585637988001,0.2220610683795018,0.16509016819837002,0.10047233501177182,0.2228296414572649,0.16402329602159052,0.11166167166167167,0.22175122006582682,0.17110334895976959,0.1828695943680858,0.22199695286538623,0.20520890410958903,0.8863280375923025,0.8519487080429712,0.8652471607604105,0.88612391419961,0.8305293996609804,0.847574853757465
2021-04-18,0.14598922151957883,0.2471226490572932,0.19962310356913637,0.018995218767650496,0.042962074045109336,0.030821832359971456,0.10527369024907614,0.2221287248032678,0.16517253337957344,0.10061369430322055,0.22297848924010952,0.16416854474832143,0.11194805194805195,0.2219157870843264,0.17132395747158133,0.18294143000814136,0.222092925609127,0.2052945205479452,0.8865046931492975,0.8520527183845709,0.865379271387116,0.886411983690835,0.8309507245808797,0.8479553221412217
2021-04-19,0.14877210471117203,0.25098139232334477,0.20297654541517457,0.019256281935085575,0.043014322938612605,0.030979854652758487,0.10555829786855575,0.22217101006812157,0.1653329287324432,0.10085741721951148,0.22303261570659846,0.16431379347505237,0.11205461205461205,0.22198388378163658,0.17140974967061923,0.18687642673562888,0.22615377232865866,0.2093013698630137,0.9192801874904312,0.8843479294512712,0.8978602634012565,0.8964944158837086,0.8427576205920105,0.8592334920882958
2021-04-20,0.1530281161196086,0.2574383805785172,0.20839979633546904,0.01952227082266094,0.04311207893290905,0.031162827833880313,0.105922951381014,0.22243740723670022,0.16564721692387724,0.10118400592734132,0.22340247989427298,0.16466285896348634,0.11504495504495504,0.2279650436953808,0.17601495235468947,0.21093338441645515,0.2556114063605936,0.2364417808219178,0.9380998928289621,0.9024382995795011,0.9162327515910219,0.9136899485906754,0.8616584524637709,0.8776114738394015
2021-04-21,0.15883271203043173,0.264833998630373,0.21504815573703867,0.019660190986588905,0.043186238652720144,0.0312692849574421,0.10613640709562372,0.22262346240205674,0.16584662736258018,0.10139360763535152,0.22360094360473246,0.1648666757251894,0.11562437562437562,0.22914538644875723,0.17691883445169593,0.27268808965087876,0.3211248005566419,0.30034246575342466,0.9419392069343194,0.9070296132301154,0.9205331802672279,0.9150195000886368,0.8634515329368306,0.8792624348617745
2021-04-22,0.16578368967391116,0.2733405227511969,0.22282408313570548,0.019735718695406603,0.04326039837253124,0.031344137622446484,0.10630983986374411,0.22281797462038402,0.1660308652679036,0.10154959030177771,0.2238309810873105,0.16506112160129693,0.11587745587745588,0.22950289410963567,0.17722829916965407,0.34805165780693775,0.398706767278093,0.37697260273972605,0.9462731565992628,0.9113534717166164,0.9248609421765454,0.9167035986527211,0.8649702622992582,0.8808318669447709
2021-04-23,0.17282466105244212,0.28141482348426,0.23041305793969788,0.019776766363242305,0.04333961443687491,0.031404019754449994,0.10652329557835381,0.22304208652410895,0.16624978324952314,0.10181281105137191,0.22416927150286645,0.1653633326617532,0.1163036963036963,0.22991714901827262,0.1776480681435181,0.4255303864757435,0.47265376633036216,0.4524349315068493,0.9488287736571234,0.9142360440409504,0.9276170431819528,0.9179445133841517,0.8669887026131944,0.8826119154544899
2021-04-24,0.17483359812259225,0.2835581610212979,0.23249327133226647,0.019784975896809446,0.043351412574117586,0.03141400010978391,0.10654553054862566,0.22307168620950657,0.16627579330674527,0.1018859279262592,0.22424144012485173,0.16543595702511865,0.11641691641691641,0.23004199296334127,0.17776756442074945,0.4463467586162859,0.49171035425939036,0.4722465753424658,0.9513372825664519,0.9156253250323175,0.929439258722718,0.9188087218578266,0.867772562929286,0.8834204107699729
2021-04-25,0.17488897888262395,0.2836329571252792,0.23255894859161294,0.019788259710236303,0.043354783470472634,0.031417326894895216,0.10656331852484313,0.2230843717889627,0.16629096584012484,0.10191030021788829,0.22429556659134067,0.16547578328889972,0.11647019647019648,0.23008171603677222,0.1778135245273769,0.4468017176699711,0.49216622479215905,0.47270205479452054,0.9513608366407179,0.9156921888233459,0.9294893696500891,0.918853040241092,0.8678999402306509,0.8835223219441934
2021-04-26,0.1759121384242097,0.28507615408242654,0.23380486570951273,0.01980960449751087,0.043364896159537786,0.03143312912417392,0.1066122354594412,0.22313088558030184,0.16633865094503208,0.10194929588449483,0.22433616144120738,0.16551560955268077,0.1165034965034965,0.23015548745885825,0.17786867665532985,0.45714604983797075,0.5041328262773372,0.48397260273972603,0.9528447433194757,0.9173043491181408,0.9310519194762953,0.919274064882113,0.8689091603876189,0.8843511994945206
2021-04-27,0.17686814879425702,0.2868234401180552,0.2351805116713692,0.01993274750101798,0.043482877531964524,0.03155372508445876,0.1068256911740509,0.22351568149047102,0.16663993410785505,0.10215402313417922,0.22463385700689661,0.16576862346376045,0.11672993672993673,0.2304789467710816,0.17814750130220303,0.46432163210574207,0.5141199899228619,0.49275342465753424,0.9555770159343312,0.9226683110206386,0.9353979035410204,0.9204041836553802,0.870663047844874,0.8859138374992357
2021-04-28,0.18163366319498528,0.2964316740655545,0.24251425554176262,0.021014764025167144,0.04642229915356792,0.033552291240075784,0.11343392433884315,0.24118246514637046,0.17891668111669845,0.10829584062471058,0.24159348317343474,0.17752908488616717,0.1234099234099234,0.2470775167404381,0.19018292122437724,0.48216081605287103,0.5298295284139305,0.5093767123287671,0.9579442003980638,0.9250308316369742,0.9377622282051632,0.9212905513206878,0.8719172243506207,0.8870552426505058
2021-04-29,0.18602189616799752,0.3043048836338154,0.248750668965154,0.02165018192326385,0.048466747792905614,0.03488300528459815,0.11794317630997328,0.254202098194842,0.1877882781342119,0.11320442015880985,0.2548770201575982,0.18678751985456385,0.12904428904428905,0.2603733968902508,0.19995403989337254,0.503847197611864,0.5458089902467699,0.527804794520548,0.9613713182037663,0.9278019643095942,0.9407871060028336,0.9229968090764049,0.8741218314896285,0.8891070542914795
2021-04-30,0.18684153141646678,0.30532995810805097,0.24967925437452815,0.02169122959109955,0.04852068213458641,0.03493041197243426,0.1181255030662024,0.25444312420450843,0.18800069360152594,0.11331653270030367,0.2550439100959392,0.18692808313849701,0.1291908091908092,0.260628759505164,0.20015932836964181,0.510448094759191,0.5524251112683998,0.5344143835616438,0.9637149485932329,0.9298524539011307,0.9429509869574922,0.9240382910831413,0.8753172184716683,0.8902552535210311
