FECHA,TotalM,TotalF,Total,<=30M,<=30F,<=30,31-40M,31-40F,31-40,41-50M,41-50F,41-50,51-60M,51-60F,51-60,61-70M,61-70F,61-70,71-80M,71-80F,71-80,81-90M,81-90F,81-90,>=91M,>=91F,>=91
2021-06-11,553608,877604,1431212,33404,56798,90202,58574,102345,160919,63928,107658,171586,102588,141783,244371,120865,160957,281822,108062,166835,274897,58015,115061,173076,8172,26167,34339
2021-06-12,559939,885463,1445402,33842,57392,91234,59184,103142,162326,65281,109212,174493,105675,144811,250486,120913,161040,281953,108207,167130,275337,58585,116245,174830,8252,26491,34743
2021-06-13,564051,889863,1453914,34044,57647,91691,59467,103472,162939,66189,110175,176364,108312,147535,255847,120950,161080,282030,108219,167149,275368,58612,116305,174917,8258,26500,34758
2021-06-14,570151,896550,1466701,34792,58501,93293,60499,104542,165041,67540,111525,179065,110971,150357,261328,120998,161147,282145,108259,167244,275503,58810,116644,175454,8282,26590,34872
2021-06-15,584108,910221,1494329,34911,58680,93591,60704,104828,165532,67973,111980,179953,123512,161975,285487,121214,161371,282585,108403,167553,275956,59070,117126,176196,8321,26708,35029
2021-06-16,591714,920478,1512192,35333,59311,94644,61540,105884,167424,69764,114091,183855,125564,164218,289782,121375,161588,282963,110297,170313,280610,59447,118048,177495,8394,27025,35419
2021-06-17,603275,934762,1538037,35529,59597,95126,61978,106324,168302,72748,117317,190065,129753,168521,298274,121903,162271,284174,113051,174373,287424,59840,119002,178842,8473,27357,35830
2021-06-18,617719,949975,1567694,36191,60423,96614,63044,107444,170488,81173,125343,206516,132965,171812,304777,122305,162815,285120,113540,175170,288710,59999,119441,179440,8502,27527,36029
2021-06-19,628352,961549,1589901,36405,60724,97129,63191,107693,170884,89477,133785,223262,134430,173248,307678,122557,163099,285656,113644,175385,289029,60114,119860,179974,8534,27755,36289
2021-06-20,628357,961554,1589911,36405,60726,97131,63193,107693,170886,89478,133787,223265,134431,173248,307679,122557,163100,285657,113645,175385,289030,60114,119860,179974,8534,27755,36289
2021-06-21,634384,967678,1602062,36429,60749,97178,63233,107750,170983,94536,138797,233333,135086,173872,308958,122714,163290,286004,113713,175478,289191,60133,119950,180083,8540,27792,36332
2021-06-22,639490,972884,1612374,36586,61007,97593,63448,108035,171483,96886,141016,237902,136818,175379,312197,123159,163776,286935,113860,175689,289549,60175,120110,180285,8558,27872,36430
2021-06-23,649096,982508,1631604,36727,61248,97975,63638,108398,172036,104779,148578,253357,137924,176305,314229,123300,163999,287299,113927,175807,289734,60229,120241,180470,8572,27932,36504
2021-06-24,664516,1001977,1666493,36933,61657,98590,64281,112572,176853,117873,161601,279474,139004,177492,316496,123532,164314,287846,114055,176022,290077,60261,120348,180609,8577,27971,36548
2021-06-25,677426,1020775,1698201,37336,62845,100181,65002,115615,180617,122710,166540,289250,139972,178609,318581,128109,170532,298641,115231,177670,292901,60453,120853,181306,8613,28111,36724
2021-06-26,686749,1032801,1719550,37374,62887,100261,65041,115668,180709,123554,167379,290933,140538,179309,319847,134964,179266,314230,116025,178885,294910,60612,121195,181807,8641,28212,36853
2021-06-27,694913,1041818,1736731,37439,62996,100435,65120,115810,180930,127081,170978,298059,143326,182126,325452,136014,180500,316514,116575,179712,296287,60699,121436,182135,8659,28260,36919
2021-06-28,712213,1061558,1773771,38137,64667,102804,65730,118229,183959,140921,183887,324808,144584,183411,327995,136712,181515,318227,116720,179971,296691,60739,121545,182284,8670,28333,37003
2021-06-29,730484,1080240,1810724,38338,65023,103361,66191,119052,185243,156695,198812,355507,145340,184200,329540,137425,182564,319989,116963,180394,297357,60848,121779,182627,8684,28416,37100
2021-06-30,750081,1099564,1849645,38498,65228,103726,71352,123960,195312,168970,210481,379451,146020,184859,330879,138595,184094,322689,117068,180586,297654,60884,121874,182758,8694,28482,37176
2021-07-01,762857,1112986,1875843,38611,65452,104063,76171,128726,204897,174525,215727,390252,146979,185918,332897,139403,185194,324597,117425,181162,298587,61023,122202,183225,8720,28605,37325
2021-07-02,772730,1131298,1904028,39200,66643,105843,78523,132494,211017,176048,217469,393517,147334,186443,333777,140231,186580,326811,118074,182366,300440,64125,129083,193208,9195,30220,39415
2021-07-03,783672,1143621,1927293,39223,66686,105909,84577,137823,222400,178603,220200,398803,147835,187017,334852,140645,187120,327765,118412,182995,301407,65054,131060,196114,9323,30720,40043
2021-07-04,794112,1153961,1948073,39738,67531,107269,93775,146276,240051,179011,220670,399681,147969,187141,335110,140734,187251,327985,118469,183075,301544,65082,131214,196296,9334,30803,40137
2021-07-05,799176,1159471,1958647,40005,67937,107942,97306,149288,246594,179260,220956,400216,148107,187274,335381,141053,187713,328766,118707,183485,302192,65361,131823,197184,9377,30995,40372
2021-07-06,812197,1171647,1983844,40430,68603,109033,108932,159141,268073,179534,221284,400818,148296,187520,335816,141235,187925,329160,118810,183704,302514,65547,132315,197862,9413,31155,40568
2021-07-07,817871,1177957,1995828,40592,68760,109352,112884,162726,275610,180212,222214,402426,148551,187922,336473,141383,188146,329529,118961,184015,302976,65828,132864,198692,9460,31310,40770
2021-07-08,836713,1194265,2030978,40961,69293,110254,127935,175037,302972,182505,224284,406789,149267,188656,337923,141665,188506,330171,119031,184142,303173,65874,132996,198870,9475,31351,40826
2021-07-09,849573,1207302,2056875,41637,70019,111656,136627,183274,319901,184723,226484,411207,150108,189493,339601,141933,188922,330855,119170,184664,303834,65896,133074,198970,9479,31372,40851
2021-07-10,860368,1218771,2079139,43098,71781,114879,144592,191103,335695,185106,226915,412021,150287,189725,340012,142397,189471,331868,119425,185087,304512,65973,133267,199240,9490,31422,40912
2021-07-11,862522,1222431,2084953,43356,72144,115500,145660,192393,338053,185267,227297,412564,150359,189926,340285,142421,189511,331932,119537,185293,304830,66379,134229,200608,9543,31638,41181
2021-07-12,880488,1238431,2118919,46406,75092,121498,159639,204144,363783,185708,227830,413538,150590,190201,340791,142528,189683,332211,119597,185420,305017,66460,134376,200836,9560,31685,41245
2021-07-13,890811,1247213,2138024,48190,76728,124918,166992,210136,377128,186462,228463,414925,150863,190479,341342,142627,189786,332413,119637,185485,305122,66474,134421,200895,9566,31715,41281
2021-07-14,894291,1250527,2144818,48825,77446,126271,169275,212042,381317,186769,228831,415600,151024,190645,341669,142683,189849,332532,119654,185532,305186,66489,134448,200937,9572,31734,41306
2021-07-15,908298,1270192,2178490,49249,78157,127406,170562,214415,384977,193648,235893,429541,152228,193005,345233,143397,190992,334389,122224,189312,311536,67295,136223,203518,9695,32195,41890
2021-07-16,922148,1289938,2212086,49591,78580,128171,171584,217404,388988,200920,243953,444873,152724,193682,346406,143549,191190,334739,126311,195363,321674,67703,137290,204993,9766,32476,42242
2021-07-17,934348,1303391,2237739,50998,80327,131325,176720,222802,399522,205178,248429,453607,153504,194533,348037,143796,191453,335249,126604,195867,322471,67767,137460,205227,9781,32520,42301
2021-07-18,945563,1315362,2260925,53999,84116,138115,179624,225438,405062,208795,252047,460842,154944,195990,350934,143963,191688,335651,126668,196005,322673,67786,137537,205323,9784,32541,42325
2021-07-19,962204,1333320,2295524,56687,87417,144104,181091,228002,409093,219644,262058,481702,156046,197091,353137,144164,191912,336076,126800,196218,323018,67940,137963,205903,9832,32659,42491
2021-07-20,980684,1352993,2333677,64127,95907,160034,183616,230897,414513,226988,268792,495780,156768,197861,354629,144356,192148,336504,126955,196515,323470,68024,138155,206179,9850,32718,42568
2021-07-21,999301,1371846,2371147,78086,109957,188043,186939,234207,421146,227675,269510,497185,157103,198183,355286,144512,192301,336813,127081,196741,323822,68048,138205,206253,9857,32742,42599
2021-07-22,1018333,1389302,2407635,91087,121599,212686,191024,237808,428832,228848,270673,499521,157605,198794,356399,144676,192533,337209,127150,196835,323985,68077,138282,206359,9866,32778,42644
2021-07-23,1033853,1406874,2440727,97045,128729,225774,193830,240704,434534,234505,276718,511223,158392,199741,358133,144875,192834,337709,127229,196967,324196,68108,138368,206476,9869,32813,42682
2021-07-24,1048110,1421494,2469604,97783,129704,227487,194320,241160,435480,240173,282180,522353,165321,206824,372145,145132,193151,338283,127321,197087,324408,68185,138525,206710,9875,32863,42738
2021-07-25,1059707,1435342,2495049,104687,138799,243486,197245,243929,441174,241074,283213,524287,165942,207446,373388,145325,193357,338682,127355,197144,324499,68200,138565,206765,9879,32889,42768
2021-07-26,1077282,1457203,2534485,110236,145802,256038,201679,249623,451302,245662,288617,534279,168361,210184,378545,145694,193868,339562,127501,197455,324956,68262,138712,206974,9887,32942,42829
2021-07-27,1092526,1476007,2568533,117316,154084,271400,204659,253464,458123,248468,292223,540691,169601,211664,381265,146495,194764,341259,127735,197856,325591,68346,138956,207302,9906,32996,42902
2021-07-28,1110310,1496483,2606793,132590,171248,303838,205936,254953,460889,249196,293252,542448,169916,212133,382049,146624,194937,341561,127769,197939,325708,68364,139003,207367,9915,33018,42933
2021-07-29,1129323,1514712,2644035,147780,185497,333277,207947,256833,464780,250266,294481,544747,170401,212660,383061,146792,195115,341907,127834,198016,325850,68381,139055,207436,9922,33055,42977
2021-07-30,1145911,1531090,2677001,153571,190837,344408,214011,262717,476728,253628,297943,551571,171444,213826,385270,147022,195399,342421,127894,198159,326053,68415,139112,207527,9926,33097,43023
2021-07-31,1160398,1542314,2702712,155195,192555,347750,221696,269351,491047,257906,299962,557868,172074,214319,386393,147217,195590,342807,127943,198237,326180,68435,139173,207608,9932,33127,43059
2021-08-01,1166762,1550087,2716849,156622,194451,351073,224522,272847,497369,259286,301393,560679,172554,214866,387420,147402,195824,343226,127990,198332,326322,68451,139222,207673,9935,33152,43087
2021-08-02,1185387,1568167,2753554,159583,197793,357376,235668,282716,518384,262867,305098,567965,173240,215618,388858,147574,196056,343630,128047,198436,326483,68467,139278,207745,9941,33172,43113
2021-08-03,1201838,1583531,2785369,167642,205128,372770,238640,285407,524047,265447,307289,572736,175715,218321,394036,147862,196331,344193,128102,198525,326627,68482,139334,207816,9948,33196,43144
2021-08-04,1214794,1598779,2813573,169625,207683,377308,241378,288269,529647,267062,309299,576361,182058,225745,407803,148048,196567,344615,128170,198621,326791,68502,139381,207883,9951,33214,43165
2021-08-05,1223956,1607724,2831680,173332,211165,384497,244981,291662,536643,268330,310585,578915,182480,226241,408721,148172,196721,344893,128197,198707,326904,68512,139411,207923,9952,33232,43184
2021-08-06,1228408,1613096,2841504,174000,211951,385951,245847,292446,538293,268698,310934,579632,182687,226488,409175,149285,198194,347479,129396,200368,329764,68539,139467,208006,9956,33248,43204
2021-08-07,1238661,1627541,2866202,175094,212852,387946,245908,292514,538422,268743,311000,579743,182747,226549,409296,150589,200074,350663,136981,211614,348595,68628,139644,208272,9971,33294,43265
2021-08-08,1247759,1640507,2888266,175102,212868,387970,245920,292531,538451,268753,311016,579769,182775,226611,409386,155885,207325,363210,140597,216969,357566,68738,139855,208593,9989,33332,43321
2021-08-09,1262042,1660187,2922229,175238,213026,388264,246132,292746,538878,268925,311251,580176,183819,228142,411961,166501,221917,388418,142595,219655,362250,68831,140073,208904,10001,33377,43378
2021-08-10,1276421,1679212,2955633,175590,213445,389035,246630,293273,539903,270106,312087,582193,185171,229946,415117,173788,231735,405523,146164,224978,371142,68951,140316,209267,10021,33432,43453
2021-08-11,1291445,1695863,2987308,176914,214562,391476,246918,293721,540639,270410,312515,582925,187600,232575,420175,182635,240829,423464,147853,227629,375482,69078,140545,209623,10037,33487,43524
2021-08-12,1301108,1708807,3009915,177296,214993,392289,247174,294008,541182,270638,312791,583429,189409,234849,424258,186368,245147,431515,150963,232623,383586,69198,140841,210039,10062,33555,43617
2021-08-13,1314214,1727025,3041239,177413,215122,392535,247361,294190,541551,270785,312984,583769,189784,235300,425084,191983,252138,444121,157281,241988,399269,69497,141567,211064,10110,33736,43846
2021-08-14,1322646,1739751,3062397,177501,215254,392755,247513,294407,541920,270946,313296,584242,191383,237480,428863,197530,260322,457852,158065,243383,401448,69580,141811,211391,10128,33798,43926
2021-08-15,1334295,1752369,3086664,177966,215810,393776,248309,295373,543682,272360,314717,587077,198122,244508,442630,199232,261952,461184,158502,244140,402642,69658,142003,211661,10146,33866,44012
2021-08-16,1343694,1764285,3107979,179384,217399,396783,249449,296625,546074,274871,317652,592523,200037,246864,446901,200333,263367,463700,159656,246063,405719,69789,142355,212144,10175,33960,44135
2021-08-17,1359879,1778322,3138201,186948,224046,410994,255705,302089,557794,276253,318872,595125,200828,247281,448109,200472,263545,464017,159690,246128,405818,69803,142395,212198,10180,33966,44146
2021-08-18,1371361,1790676,3162037,191808,228646,420454,257119,303845,560964,277451,320247,597698,202585,249156,451741,202177,265257,467434,160162,246958,407120,69870,142558,212428,10189,34009,44198
2021-08-19,1377369,1796910,3174279,194227,230943,425170,257930,304642,562572,277925,320830,598755,204033,250552,454585,202762,265912,468674,160393,247367,407760,69905,142634,212539,10194,34030,44224
2021-08-20,1390636,1809282,3199918,196725,233508,430233,259452,305798,565250,279144,321832,600976,211762,257735,469497,202970,266163,469133,160462,247518,407980,69924,142686,212610,10197,34042,44239
2021-08-21,1400012,1821443,3221455,198312,235625,433937,261714,309142,570856,281342,324770,606112,214602,260830,475432,203346,266584,469930,160550,247674,408224,69944,142754,212698,10202,34064,44266
2021-08-22,1409932,1832666,3242598,199849,237572,437421,266963,314631,581594,283081,326881,609962,215565,261950,477515,203694,267001,470695,160618,247782,408400,69958,142783,212741,10204,34066,44270
2021-08-23,1427270,1848371,3275641,207207,244509,451716,274684,320929,595613,284399,328223,612622,216240,262670,478910,203900,267252,471152,160664,247882,408546,69971,142822,212793,10205,34084,44289
2021-08-24,1439740,1861588,3301328,216201,253757,469958,276601,322735,599336,285200,329174,614374,216783,263432,480215,204068,267528,471596,160700,247992,408692,69978,142868,212846,10209,34102,44311
2021-08-25,1455482,1877410,3332892,218565,256166,474731,277775,324276,602051,291969,335575,627544,221674,268174,489848,204475,267996,472471,160803,248143,408946,70007,142949,212956,10214,34131,44345
2021-08-26,1470655,1895113,3365768,220475,258651,479126,278703,325588,604291,292552,336410,628962,225418,271856,497274,211196,274893,486089,161917,250096,412013,70147,143377,213524,10247,34242,44489
2021-08-27,1489140,1913194,3402334,231412,269472,500884,282098,328346,610444,293559,337444,631003,227857,274377,502234,211753,275551,487304,162034,250288,412322,70175,143448,213623,10252,34268,44520
2021-08-28,1500234,1926534,3426768,239607,279962,519569,283752,329793,613545,294339,338163,632502,228192,274822,503014,211837,275664,487501,162070,250378,412448,70183,143478,213661,10254,34274,44528
2021-08-29,1511728,1939385,3451113,240581,281233,521814,284305,330505,614810,296366,340276,636642,235637,282858,518495,212159,276080,488239,162191,250610,412801,70230,143536,213766,10259,34287,44546
2021-08-30,1527767,1956199,3483966,244620,284918,529538,286675,332817,619492,299549,343262,642811,239549,286821,526370,213815,278206,492021,162941,251915,414856,70346,143882,214228,10272,34378,44650
2021-08-31,1543467,1973638,3517105,255782,297647,553429,288711,334682,623393,301146,344925,646071,240191,287549,527740,213990,278469,492459,163007,252030,415037,70363,143938,214301,10277,34398,44675
2021-09-01,1559530,1990782,3550312,270244,312038,582282,289319,335339,624658,301529,345440,646969,240461,288022,528483,214226,279208,493434,163096,252318,415414,70377,144008,214385,10278,34409,44687
2021-09-02,1575509,2009864,3585373,279968,321769,601737,290862,337712,628574,304186,349298,653484,241976,290349,532325,214589,279707,494296,163250,252534,415784,70397,144077,214474,10281,34418,44699
2021-09-03,1590226,2027099,3617325,286063,327907,613970,292501,339458,631959,308524,355060,663584,243600,292502,536102,215414,280762,496176,163413,252818,416231,70427,144150,214577,10284,34442,44726
2021-09-04,1602390,2039160,3641550,289360,331215,620575,295943,342640,638583,313260,359827,673087,244129,293035,537164,215529,280926,496455,163451,252888,416339,70433,144183,214616,10285,34446,44731
2021-09-05,1614655,2051298,3665953,290620,332555,623175,298366,344947,643313,320912,367351,688263,244892,293767,538659,215652,281100,496752,163489,252926,416415,70438,144200,214638,10286,34452,44738
2021-09-06,1630949,2067311,3698260,292211,334053,626264,299032,345698,644730,331793,378127,709920,247509,296026,543535,216069,281608,497677,163583,253072,416655,70458,144262,214720,10294,34465,44759
2021-09-07,1649149,2087539,3736688,293177,335426,628603,300712,348226,648938,339931,385763,725694,251172,299855,551027,219034,285063,504097,164247,254104,418351,70555,144570,215125,10321,34532,44853
2021-09-08,1659684,2098128,3757812,295688,337628,633316,303403,350753,654156,342966,388916,731882,252639,301456,554095,219657,285730,505387,164414,254382,418796,70591,144692,215283,10326,34571,44897
2021-09-09,1674909,2113183,3788092,298159,340243,638402,312627,359194,671821,345155,391306,736461,253702,302628,556330,219871,285994,505865,164462,254476,418938,70604,144759,215363,10329,34583,44912
2021-09-10,1679961,2118623,3798584,300437,342421,642858,313411,360155,673566,345542,391733,737275,254896,303937,558833,220201,286398,506599,164523,254597,419120,70620,144795,215415,10331,34587,44918
2021-09-11,1683358,2121890,3805248,301122,343105,644227,315070,361553,676623,345800,392030,737830,255587,304695,560282,220275,286478,506753,164551,254629,419180,70622,144810,215432,10331,34590,44921
2021-09-12,1684220,2122870,3807090,301339,343388,644727,315415,361887,677302,345986,392246,738232,255678,304807,560485,220293,286498,506791,164556,254641,419197,70622,144812,215434,10331,34591,44922
2021-09-13,1691620,2130144,3821764,305702,347907,653609,318056,364198,682254,346193,392471,738664,255795,304930,560725,220332,286535,506867,164574,254664,419238,70631,144837,215468,10337,34602,44939
2021-09-14,1698105,2137735,3835840,306193,348503,654696,318469,364667,683136,346583,392920,739503,260052,309453,569505,221084,287784,508868,164728,254882,419610,70656,144902,215558,10340,34624,44964
2021-09-15,1715703,2157682,3873385,307331,350086,657417,320113,366978,687091,349977,396788,746765,268762,318301,587063,223473,290533,514006,164962,255293,420255,70727,145040,215767,10358,34663,45021
2021-09-16,1732360,2176669,3909029,309721,353489,663210,329710,377100,706810,352382,399376,751758,270124,319977,590101,224199,291364,515563,165094,255542,420636,70764,145135,215899,10366,34686,45052
2021-09-17,1746373,2190894,3937267,318154,362071,680225,332853,380023,712876,353686,400709,754395,270921,320850,591771,224430,291665,516095,165173,255669,420842,70785,145202,215987,10371,34705,45076
2021-09-18,1758595,2204090,3962685,326769,371057,697826,334974,382227,717201,354597,401848,756445,271372,321451,592823,224526,291838,516364,165191,255729,420920,70793,145230,216023,10373,34710,45083
2021-09-19,1767779,2213431,3981210,332075,376141,708216,337101,384372,721473,355633,402993,758626,271885,322012,593897,224657,292027,516684,165244,255867,421111,70810,145293,216103,10374,34726,45100
2021-09-20,1774990,2220364,3995354,335526,379460,714986,339308,386242,725550,356491,403906,760397,272315,322465,594780,224832,292231,517063,165321,255993,421314,70820,145333,216153,10377,34734,45111
2021-09-21,1787375,2231901,4019276,345564,388758,734322,340659,387325,727984,357043,404450,761493,272607,322814,595421,224939,292399,517338,165352,256054,421406,70831,145356,216187,10380,34745,45125
2021-09-22,1796033,2239742,4035775,351127,393637,744764,342669,388959,731628,357622,405050,762672,272900,323177,596077,225071,292568,517639,165413,256181,421594,70847,145403,216250,10384,34767,45151
2021-09-23,1801866,2245704,4047570,355088,397709,752797,343748,389925,733673,358072,405514,763586,273134,323446,596580,225128,292665,517793,165454,256237,421691,70858,145433,216291,10384,34775,45159
2021-09-24,1807634,2251632,4059266,358061,400758,758819,344980,391155,736135,359055,406453,765508,273561,323888,597449,225230,292809,518039,165493,256307,421800,70868,145471,216339,10386,34791,45177
2021-09-25,1811314,2254704,4066018,359190,401692,760882,346306,391996,738302,359629,407065,766694,274061,324423,598484,225354,292917,518271,165511,256334,421845,70876,145482,216358,10387,34795,45182
2021-09-26,1823601,2265948,4089549,359873,402456,762329,347927,393661,741588,364698,411513,776211,278591,328241,606832,225671,293290,518961,165564,256441,422005,70888,145541,216429,10389,34805,45194
2021-09-27,1835563,2277003,4112566,361760,404709,766469,353378,398419,751797,367878,414179,782057,279778,329209,608987,225859,293537,519396,165610,256528,422138,70910,145597,216507,10390,34825,45215
2021-09-28,1849663,2291022,4140685,362773,405674,768447,363099,406695,769794,369131,415602,784733,280579,330158,610737,226415,294310,520725,166212,257653,423865,71048,146006,217054,10406,34924,45330
2021-09-29,1858436,2299653,4158089,365346,408444,773790,367523,410505,778028,370007,416483,786490,281127,330723,611850,226619,294557,521176,166325,257879,424204,71083,146110,217193,10406,34952,45358
2021-09-30,1867013,2309557,4176570,370712,414215,784927,368640,411883,780523,371066,417454,788520,281864,331797,613661,226846,295034,521880,166381,258040,424421,71097,146172,217269,10407,34962,45369
2021-10-01,1872696,2315170,4187866,373637,417237,790874,369896,413121,783017,371921,418166,790087,282356,332219,614575,226966,295162,522128,166411,258096,424507,71102,146201,217303,10407,34968,45375
2021-10-02,1875556,2317975,4193531,374821,418458,793279,370737,413842,784579,372410,418638,791048,282598,332433,615031,227040,295257,522297,166431,258145,424576,71111,146227,217338,10408,34975,45383
2021-10-03,1878756,2320758,4199514,376335,419782,796117,371747,414590,786337,372820,418992,791812,282756,332612,615368,227120,295365,522485,166450,258190,424640,71119,146248,217367,10409,34979,45388
2021-10-04,1884493,2326260,4210753,378840,422116,800956,373608,416165,789773,373548,419713,793261,283167,333075,616242,227281,295621,522902,166504,258288,424792,71132,146289,217421,10413,34993,45406
2021-10-05,1887928,2329621,4217549,380227,423543,803770,374563,416989,791552,374139,420274,794413,283525,333449,616974,227391,295729,523120,166527,258322,424849,71140,146314,217454,10416,35001,45417
2021-10-06,1895139,2336981,4232120,385817,429358,815175,375307,417614,792921,374615,420720,795335,283787,333730,617517,227484,295838,523322,166558,258365,424923,71152,146342,217494,10419,35014,45433
2021-10-07,1898218,2340013,4238231,387141,430519,817660,376160,418406,794566,375029,421159,796188,284115,334115,618230,227609,296002,523611,166585,258422,425007,71155,146367,217522,10424,35023,45447
2021-10-08,1908884,2350472,4259356,387803,431436,819239,382329,423876,806205,376239,422465,798704,285503,335588,621091,228779,297158,525937,166634,258512,425146,71172,146408,217580,10425,35029,45454
2021-10-09,1918714,2360133,4278847,388424,432183,820607,386816,427844,814660,377472,423708,801180,287774,337940,625714,229943,298376,528319,166676,258604,425280,71184,146442,217626,10425,35036,45461
2021-10-10,1925716,2367299,4293015,388864,432805,821669,390399,431158,821557,378257,424599,802856,289109,339297,628406,230766,299267,530033,166701,258665,425366,71194,146466,217660,10426,35042,45468
2021-10-11,1930341,2371821,4302162,391442,435214,826656,391472,432196,823668,378826,425128,803954,289384,339607,628991,230850,299390,530240,166736,258732,425468,71204,146508,217712,10427,35046,45473
2021-10-12,1941283,2382060,4323343,398238,441309,839547,392864,433512,826376,380118,426462,806580,290327,340557,630884,231284,299812,531096,166805,258819,425624,71219,146536,217755,10428,35053,45481
2021-10-13,1957857,2399546,4357403,413404,457157,870561,393304,433985,827289,380555,426928,807483,290680,340997,631677,231428,299991,531419,166824,258856,425680,71231,146562,217793,10431,35070,45501
2021-10-14,1971001,2412584,4383585,423143,466610,889753,395029,435696,830725,381435,427822,809257,291206,341611,632817,231625,300218,531843,166881,258936,425817,71247,146609,217856,10435,35082,45517
2021-10-15,1983958,2425097,4409055,430631,473351,903982,398240,438713,836953,382763,429195,811958,291834,342435,634269,231843,300600,532443,166947,259053,426000,71263,146653,217916,10437,35097,45534
2021-10-16,1992728,2434039,4426767,437011,479628,916639,399536,440039,839575,383393,429934,813327,292143,342785,634928,231961,300752,532713,166977,259117,426094,71270,146676,217946,10437,35108,45545
2021-10-17,1995839,2437607,4433446,439114,481856,920970,399957,440569,840526,383672,430284,813956,292341,343050,635391,232047,300872,532919,166997,259166,426163,71273,146698,217971,10438,35112,45550
2021-10-18,2008033,2449406,4457439,448848,491346,940194,400953,441428,842381,384501,430992,815493,292820,343518,636338,232179,301068,533247,167016,259208,426224,71278,146721,217999,10438,35125,45563
2021-10-19,2017268,2458253,4475521,454638,496901,951539,402503,442774,845277,385524,431981,817505,293354,344074,637428,232472,301385,533857,167049,259265,426314,71289,146739,218028,10439,35134,45573
2021-10-20,2026231,2466845,4493076,461749,503747,965496,403339,443501,846840,386108,432525,818633,293644,344357,638001,232583,301502,534085,167070,259313,426383,71296,146760,218056,10442,35140,45582
2021-10-21,2037047,2478057,4515104,470308,512794,983102,404389,444399,848788,386689,433062,819751,294009,344722,638731,232779,301730,534509,167107,259377,426484,71322,146809,218131,10444,35164,45608
2021-10-22,2050847,2492648,4543495,481225,524119,1005344,405757,445786,851543,387371,433864,821235,294594,345376,639970,232970,301994,534964,167150,259473,426623,71336,146863,218199,10444,35173,45617
2021-10-23,2059548,2501427,4560975,488680,531648,1020328,406443,446450,852893,387629,434147,821776,294770,345540,640310,233059,302076,535135,167173,259508,426681,71346,146880,218226,10448,35178,45626
2021-10-24,2068705,2510556,4579261,497373,540267,1037640,406633,446648,853281,387755,434289,822044,294849,345621,640470,233108,302134,535242,167186,259529,426715,71351,146887,218238,10450,35181,45631
2021-10-25,2078652,2520841,4599493,505397,548154,1053551,407486,447524,855010,388352,434980,823332,295149,346036,641185,233221,302361,535582,167230,259649,426879,71364,146943,218307,10453,35194,45647
2021-10-26,2090404,2532252,4622656,515715,558187,1073902,408256,448201,856457,388678,435320,823998,295358,346229,641587,233308,302440,535748,167258,259691,426949,71376,146974,218350,10455,35210,45665
2021-10-27,2102805,2544877,4647682,526876,569489,1096365,408817,448774,857591,389043,435686,824729,295561,346437,641998,233382,302548,535930,167290,259737,427027,71381,146993,218374,10455,35213,45668
2021-10-28,2115547,2557768,4673315,538141,580825,1118966,409484,449393,858877,389453,436103,825556,295817,346710,642527,233477,302687,536164,167326,259793,427119,71389,147028,218417,10460,35229,45689
2021-10-29,2128001,2570207,4698208,549703,592353,1142056,409962,449822,859784,389663,436342,826005,295940,346828,642768,233537,302748,536285,167340,259824,427164,71395,147052,218447,10461,35238,45699
2021-10-30,2136485,2578795,4715280,557603,600340,1157943,410285,450122,860407,389808,436494,826302,296015,346907,642922,233573,302787,536360,167343,259846,427189,71397,147059,218456,10461,35240,45701
2021-10-31,2144520,2586664,4731184,564964,607573,1172537,410620,450460,861080,389988,436641,826629,296116,346992,643108,233608,302821,536429,167359,259869,427228,71402,147066,218468,10463,35242,45705
2021-11-01,2152452,2593787,4746239,569543,611948,1181491,412914,452149,865063,390620,437157,827777,296396,347289,643685,233728,302976,536704,167383,259935,427318,71405,147082,218487,10463,35251,45714
2021-11-02,2156283,2597593,4753876,571983,614121,1186104,413732,452973,866705,390936,437552,828488,296563,347519,644082,233788,303081,536869,167396,259981,427377,71412,147103,218515,10473,35263,45736
2021-11-03,2165694,2607650,4773344,580780,623560,1204340,414008,453218,867226,391111,437712,828823,296672,347626,644298,233823,303139,536962,167407,260007,427414,71419,147119,218538,10474,35269,45743
2021-11-04,2175357,2617394,4792751,589875,632671,1222546,414256,453486,867742,391275,437860,829135,296758,347709,644467,233859,303201,537060,167426,260053,427479,71429,147137,218566,10479,35277,45756
2021-11-05,2179254,2620889,4800143,593236,635652,1228888,414472,453701,868173,391412,437983,829395,296872,347787,644659,233900,303250,537150,167444,260076,427520,71438,147154,218592,10480,35286,45766
2021-11-06,2182543,2624152,4806695,596114,638452,1234566,414652,453878,868530,391507,438096,829603,296959,347890,644849,233934,303284,537218,167452,260097,427549,71443,147167,218610,10482,35288,45770
2021-11-07,2185771,2627261,4813032,598851,641102,1239953,414873,454080,868953,391638,438203,829841,297038,347947,644985,233970,303330,537300,167468,260121,427589,71451,147183,218634,10482,35295,45777
2021-11-08,2194623,2636380,4831003,606944,649244,1256188,415214,454471,869685,391844,438444,830288,297170,348123,645293,234026,303422,537448,167487,260177,427664,71455,147194,218649,10483,35305,45788
2021-11-09,2198718,2640508,4839226,610496,652727,1263223,415473,454746,870219,392002,438610,830612,297257,348235,645492,234056,303467,537523,167493,260205,427698,71458,147205,218663,10483,35313,45796
